time,BF_object_A,latitude_A,longitude_A,BF_object_B,latitude_B,longitude_B,BF_object_C,latitude_C,longitude_C,A-B relation,B-A relation,C-A relation
+2026-02-05T22:39:18Z,OBJ_A,35.0,130.0146626,OBJ_B,35.0000541,130.0146626,OBJ_C,35.0001082,130.0146626,in front of,in back of,side by side
+2026-02-05T22:39:19Z,OBJ_A,35.0,130.0147504,OBJ_B,35.0000541,130.0147504,OBJ_C,35.0001082,130.0147504,in front of,in back of,side by side
+2026-02-05T22:39:20Z,OBJ_A,35.0,130.0148382,OBJ_B,35.0000541,130.0148382,OBJ_C,35.0001082,130.0148382,in front of,in back of,side by side
+2026-02-05T22:39:21Z,OBJ_A,35.0,130.014926,OBJ_B,35.0000541,130.014926,OBJ_C,35.0001082,130.014926,in front of,in back of,side by side
+2026-02-05T22:39:22Z,OBJ_A,35.0,130.0150138,OBJ_B,35.0000541,130.0150138,OBJ_C,35.0001082,130.0150138,in front of,in back of,side by side
+2026-02-05T22:39:23Z,OBJ_A,35.0,130.0151016,OBJ_B,35.0000541,130.0151016,OBJ_C,35.0001082,130.0151016,in front of,in back of,side by side
+2026-02-05T22:39:24Z,OBJ_A,35.0,130.0151894,OBJ_B,35.0000541,130.0151894,OBJ_C,35.0001082,130.0151894,in front of,in back of,side by side
+2026-02-05T22:39:25Z,OBJ_A,35.0,130.0152772,OBJ_B,35.0000541,130.0152772,OBJ_C,35.0001082,130.0152772,in front of,in back of,side by side
+2026-02-05T22:39:26Z,OBJ_A,35.0,130.015365,OBJ_B,35.0000541,130.015365,OBJ_C,35.0001082,130.015365,in front of,in back of,side by side
+2026-02-05T22:39:27Z,OBJ_A,35.0,130.0154528,OBJ_B,35.0000541,130.0154528,OBJ_C,35.0001082,130.0154528,in front of,in back of,side by side
+2026-02-05T22:39:28Z,OBJ_A,35.0,130.0155406,OBJ_B,35.0000541,130.0155406,OBJ_C,35.0001082,130.0155406,in front of,in back of,side by side
+2026-02-05T22:39:29Z,OBJ_A,35.0,130.0156284,OBJ_B,35.0000541,130.0156284,OBJ_C,35.0001082,130.0156284,in front of,in back of,side by side
+2026-02-05T22:39:30Z,OBJ_A,35.0,130.0157162,OBJ_B,35.0000541,130.0157162,OBJ_C,35.0001082,130.0157162,in front of,in back of,side by side
+2026-02-05T22:39:31Z,OBJ_A,35.0,130.015804,OBJ_B,35.0000541,130.015804,OBJ_C,35.0001082,130.015804,in front of,in back of,side by side
+2026-02-05T22:39:32Z,OBJ_A,35.0,130.0158918,OBJ_B,35.0000541,130.0158918,OBJ_C,35.0001082,130.0158918,in front of,in back of,side by side
+2026-02-05T22:39:33Z,OBJ_A,35.0,130.0159796,OBJ_B,35.0000541,130.0159796,OBJ_C,35.0001082,130.0159796,in front of,in back of,side by side
+2026-02-05T22:39:34Z,OBJ_A,35.0,130.0160674,OBJ_B,35.0000541,130.0160674,OBJ_C,35.0001082,130.0160674,in front of,in back of,side by side
+2026-02-05T22:39:35Z,OBJ_A,35.0,130.0161552,OBJ_B,35.0000541,130.0161552,OBJ_C,35.0001082,130.0161552,in front of,in back of,side by side
+2026-02-05T22:39:36Z,OBJ_A,35.0,130.016243,OBJ_B,35.0000541,130.016243,OBJ_C,35.0001082,130.016243,in front of,in back of,side by side
+2026-02-05T22:39:37Z,OBJ_A,35.0,130.0163308,OBJ_B,35.0000541,130.0163308,OBJ_C,35.0001082,130.0163308,in front of,in back of,side by side
+2026-02-05T22:39:38Z,OBJ_A,35.0,130.0164186,OBJ_B,35.0000541,130.0164186,OBJ_C,35.0001082,130.0164186,in front of,in back of,side by side
+2026-02-05T22:39:39Z,OBJ_A,35.0,130.0165064,OBJ_B,35.0000541,130.0165064,OBJ_C,35.0001082,130.0165064,in front of,in back of,side by side
+2026-02-05T22:39:40Z,OBJ_A,35.0,130.0165942,OBJ_B,35.0000541,130.0165942,OBJ_C,35.0001082,130.0165942,in front of,in back of,side by side
+2026-02-05T22:39:41Z,OBJ_A,35.0,130.016682,OBJ_B,35.0000541,130.016682,OBJ_C,35.0001082,130.016682,in front of,in back of,side by side
+2026-02-05T22:39:42Z,OBJ_A,35.0,130.0167698,OBJ_B,35.0000541,130.0167698,OBJ_C,35.0001082,130.0167698,in front of,in back of,side by side
+2026-02-05T22:39:43Z,OBJ_A,35.0,130.0168576,OBJ_B,35.0000541,130.0168576,OBJ_C,35.0001082,130.0168576,in front of,in back of,side by side
+2026-02-05T22:39:44Z,OBJ_A,35.0,130.0169454,OBJ_B,35.0000541,130.0169454,OBJ_C,35.0001082,130.0169454,in front of,in back of,side by side
+2026-02-05T22:39:45Z,OBJ_A,35.0,130.0170332,OBJ_B,35.0000541,130.0170332,OBJ_C,35.0001082,130.0170332,in front of,in back of,side by side
+2026-02-05T22:39:46Z,OBJ_A,35.0,130.017121,OBJ_B,35.0000541,130.017121,OBJ_C,35.0001082,130.017121,in front of,in back of,side by side
+2026-02-05T22:39:47Z,OBJ_A,35.0,130.0172088,OBJ_B,35.0000541,130.0172088,OBJ_C,35.0001082,130.0172088,in front of,in back of,side by side
+2026-02-05T22:39:48Z,OBJ_A,35.0,130.0172966,OBJ_B,35.0000541,130.0172966,OBJ_C,35.0001082,130.0172966,in front of,in back of,side by side
+2026-02-05T22:39:49Z,OBJ_A,35.0,130.0173844,OBJ_B,35.0000541,130.0173844,OBJ_C,35.0001082,130.0173844,in front of,in back of,side by side
+2026-02-05T22:39:50Z,OBJ_A,35.0,130.0174722,OBJ_B,35.0000541,130.0174722,OBJ_C,35.0001082,130.0174722,in front of,in back of,side by side
+2026-02-05T22:39:51Z,OBJ_A,35.0,130.01756,OBJ_B,35.0000541,130.01756,OBJ_C,35.0001082,130.01756,in front of,in back of,side by side
+2026-02-05T22:39:52Z,OBJ_A,35.0,130.0176478,OBJ_B,35.0000541,130.0176478,OBJ_C,35.0001082,130.0176478,in front of,in back of,side by side
+2026-02-05T22:39:53Z,OBJ_A,35.0,130.0177356,OBJ_B,35.0000541,130.0177356,OBJ_C,35.0001082,130.0177356,in front of,in back of,side by side
+2026-02-05T22:39:54Z,OBJ_A,35.0,130.0178234,OBJ_B,35.0000541,130.0178234,OBJ_C,35.0001082,130.0178234,in front of,in back of,side by side
+2026-02-05T22:39:55Z,OBJ_A,35.0,130.0179112,OBJ_B,35.0000541,130.0179112,OBJ_C,35.0001082,130.0179112,in front of,in back of,side by side
+2026-02-05T22:39:56Z,OBJ_A,35.0,130.017999,OBJ_B,35.0000541,130.017999,OBJ_C,35.0001082,130.017999,in front of,in back of,side by side
+2026-02-05T22:39:57Z,OBJ_A,35.0,130.0180868,OBJ_B,35.0000541,130.0180868,OBJ_C,35.0001082,130.0180868,in front of,in back of,side by side
+2026-02-05T22:39:58Z,OBJ_A,35.0,130.0181746,OBJ_B,35.0000541,130.0181746,OBJ_C,35.0001082,130.0181746,in front of,in back of,side by side
+2026-02-05T22:39:59Z,OBJ_A,35.0,130.0182624,OBJ_B,35.0000541,130.0182624,OBJ_C,35.0001082,130.0182624,in front of,in back of,side by side
+2026-02-05T22:40:00Z,OBJ_A,35.0,130.0183502,OBJ_B,35.0000541,130.0183502,OBJ_C,35.0001082,130.0183502,in front of,in back of,side by side
+2026-02-05T22:40:01Z,OBJ_A,35.0,130.018438,OBJ_B,35.0000541,130.018438,OBJ_C,35.0001082,130.018438,in front of,in back of,side by side
+2026-02-05T22:40:02Z,OBJ_A,35.0,130.0185258,OBJ_B,35.0000541,130.0185258,OBJ_C,35.0001082,130.0185258,in front of,in back of,side by side
+2026-02-05T22:40:03Z,OBJ_A,35.0,130.0186136,OBJ_B,35.0000541,130.0186136,OBJ_C,35.0001082,130.0186136,in front of,in back of,side by side
+2026-02-05T22:40:04Z,OBJ_A,35.0,130.0187014,OBJ_B,35.0000541,130.0187014,OBJ_C,35.0001082,130.0187014,in front of,in back of,side by side
+2026-02-05T22:40:05Z,OBJ_A,35.0,130.0187892,OBJ_B,35.0000541,130.0187892,OBJ_C,35.0001082,130.0187892,in front of,in back of,side by side
+2026-02-05T22:40:06Z,OBJ_A,35.0,130.018877,OBJ_B,35.0000541,130.018877,OBJ_C,35.0001082,130.018877,in front of,in back of,side by side
+2026-02-05T22:40:07Z,OBJ_A,35.0,130.0189648,OBJ_B,35.0000541,130.0189648,OBJ_C,35.0001082,130.0189648,in front of,in back of,side by side
+2026-02-05T22:40:08Z,OBJ_A,35.0,130.0190526,OBJ_B,35.0000541,130.0190526,OBJ_C,35.0001082,130.0190526,in front of,in back of,side by side
+2026-02-05T22:40:09Z,OBJ_A,35.0,130.0191404,OBJ_B,35.0000541,130.0191404,OBJ_C,35.0001082,130.0191404,in front of,in back of,side by side
+2026-02-05T22:40:10Z,OBJ_A,35.0,130.0192282,OBJ_B,35.0000541,130.0192282,OBJ_C,35.0001082,130.0192282,in front of,in back of,side by side
+2026-02-05T22:40:11Z,OBJ_A,35.0,130.019316,OBJ_B,35.0000541,130.019316,OBJ_C,35.0001082,130.019316,in front of,in back of,side by side
+2026-02-05T22:40:12Z,OBJ_A,35.0,130.0194038,OBJ_B,35.0000541,130.0194038,OBJ_C,35.0001082,130.0194038,in front of,in back of,side by side
+2026-02-05T22:40:13Z,OBJ_A,35.0,130.0194916,OBJ_B,35.0000541,130.0194916,OBJ_C,35.0001082,130.0194916,in front of,in back of,side by side
+2026-02-05T22:40:14Z,OBJ_A,35.0,130.0195794,OBJ_B,35.0000541,130.0195794,OBJ_C,35.0001082,130.0195794,in front of,in back of,side by side
+2026-02-05T22:40:15Z,OBJ_A,35.0,130.0196672,OBJ_B,35.0000541,130.0196672,OBJ_C,35.0001082,130.0196672,in front of,in back of,side by side
+2026-02-05T22:40:16Z,OBJ_A,35.0,130.019755,OBJ_B,35.0000541,130.019755,OBJ_C,35.0001082,130.019755,in front of,in back of,side by side
+2026-02-05T22:40:17Z,OBJ_A,35.0,130.0198428,OBJ_B,35.0000541,130.0198428,OBJ_C,35.0001082,130.0198428,in front of,in back of,side by side
+2026-02-05T22:40:18Z,OBJ_A,35.0,130.0199306,OBJ_B,35.0000541,130.0199306,OBJ_C,35.0001082,130.0199306,in front of,in back of,side by side
+2026-02-05T22:40:19Z,OBJ_A,35.0,130.0200184,OBJ_B,35.0000541,130.0200184,OBJ_C,35.0001082,130.0200184,in front of,in back of,side by side
+2026-02-05T22:40:20Z,OBJ_A,35.0,130.0201062,OBJ_B,35.0000541,130.0201062,OBJ_C,35.0001082,130.0201062,in front of,in back of,side by side
+2026-02-05T22:40:21Z,OBJ_A,35.0,130.020194,OBJ_B,35.0000541,130.020194,OBJ_C,35.0001082,130.020194,in front of,in back of,side by side
+2026-02-05T22:40:22Z,OBJ_A,35.0,130.0202818,OBJ_B,35.0000541,130.0202818,OBJ_C,35.0001082,130.0202818,in front of,in back of,side by side
+2026-02-05T22:40:23Z,OBJ_A,35.0,130.0203696,OBJ_B,35.0000541,130.0203696,OBJ_C,35.0001082,130.0203696,in front of,in back of,side by side
+2026-02-05T22:40:24Z,OBJ_A,35.0,130.0204574,OBJ_B,35.0000541,130.0204574,OBJ_C,35.0001082,130.0204574,in front of,in back of,side by side
+2026-02-05T22:40:25Z,OBJ_A,35.0,130.0205452,OBJ_B,35.0000541,130.0205452,OBJ_C,35.0001082,130.0205452,in front of,in back of,side by side
+2026-02-05T22:40:26Z,OBJ_A,35.0,130.020633,OBJ_B,35.0000541,130.020633,OBJ_C,35.0001082,130.020633,in front of,in back of,side by side
+2026-02-05T22:40:27Z,OBJ_A,35.0,130.0207208,OBJ_B,35.0000541,130.0207208,OBJ_C,35.0001082,130.0207208,in front of,in back of,side by side
+2026-02-05T22:40:28Z,OBJ_A,35.0,130.0208086,OBJ_B,35.0000541,130.0208086,OBJ_C,35.0001082,130.0208086,in front of,in back of,side by side
+2026-02-05T22:40:29Z,OBJ_A,35.0,130.0208964,OBJ_B,35.0000541,130.0208964,OBJ_C,35.0001082,130.0208964,in front of,in back of,side by side
+2026-02-05T22:40:30Z,OBJ_A,35.0,130.0209842,OBJ_B,35.0000541,130.0209842,OBJ_C,35.0001082,130.0209842,in front of,in back of,side by side
+2026-02-05T22:40:31Z,OBJ_A,35.0,130.021072,OBJ_B,35.0000541,130.021072,OBJ_C,35.0001082,130.021072,in front of,in back of,side by side
+2026-02-05T22:40:32Z,OBJ_A,35.0,130.0211598,OBJ_B,35.0000541,130.0211598,OBJ_C,35.0001082,130.0211598,in front of,in back of,side by side
+2026-02-05T22:40:33Z,OBJ_A,35.0,130.0212476,OBJ_B,35.0000541,130.0212476,OBJ_C,35.0001082,130.0212476,in front of,in back of,side by side
+2026-02-05T22:40:34Z,OBJ_A,35.0,130.0213354,OBJ_B,35.0000541,130.0213354,OBJ_C,35.0001082,130.0213354,in front of,in back of,side by side
+2026-02-05T22:40:35Z,OBJ_A,35.0,130.0214232,OBJ_B,35.0000541,130.0214232,OBJ_C,35.0001082,130.0214232,in front of,in back of,side by side
+2026-02-05T22:40:36Z,OBJ_A,35.0,130.021511,OBJ_B,35.0000541,130.021511,OBJ_C,35.0001082,130.021511,in front of,in back of,side by side
+2026-02-05T22:40:37Z,OBJ_A,35.0,130.0215988,OBJ_B,35.0000541,130.0215988,OBJ_C,35.0001082,130.0215988,in front of,in back of,side by side
+2026-02-05T22:40:38Z,OBJ_A,35.0,130.0216866,OBJ_B,35.0000541,130.0216866,OBJ_C,35.0001082,130.0216866,in front of,in back of,side by side
+2026-02-05T22:40:39Z,OBJ_A,35.0,130.0217744,OBJ_B,35.0000541,130.0217744,OBJ_C,35.0001082,130.0217744,in front of,in back of,side by side
+2026-02-05T22:40:40Z,OBJ_A,35.0,130.0218622,OBJ_B,35.0000541,130.0218622,OBJ_C,35.0001082,130.0218622,in front of,in back of,side by side
+2026-02-05T22:40:41Z,OBJ_A,35.0,130.02195,OBJ_B,35.0000541,130.02195,OBJ_C,35.0001082,130.02195,in front of,in back of,side by side
+2026-02-05T22:40:42Z,OBJ_A,35.0,130.0220378,OBJ_B,35.0000541,130.0220378,OBJ_C,35.0001082,130.0220378,in front of,in back of,side by side
+2026-02-05T22:40:43Z,OBJ_A,35.0,130.0221256,OBJ_B,35.0000541,130.0221256,OBJ_C,35.0001082,130.0221256,in front of,in back of,side by side
+2026-02-05T22:40:44Z,OBJ_A,35.0,130.0222134,OBJ_B,35.0000541,130.0222134,OBJ_C,35.0001082,130.0222134,in front of,in back of,side by side
+2026-02-05T22:40:45Z,OBJ_A,35.0,130.0223012,OBJ_B,35.0000541,130.0223012,OBJ_C,35.0001082,130.0223012,in front of,in back of,side by side
+2026-02-05T22:40:46Z,OBJ_A,35.0,130.022389,OBJ_B,35.0000541,130.022389,OBJ_C,35.0001082,130.022389,in front of,in back of,side by side
+2026-02-05T22:40:47Z,OBJ_A,35.0,130.0224768,OBJ_B,35.0000541,130.0224768,OBJ_C,35.0001082,130.0224768,in front of,in back of,side by side
+2026-02-05T22:40:48Z,OBJ_A,35.0,130.0225646,OBJ_B,35.0000541,130.0225646,OBJ_C,35.0001082,130.0225646,in front of,in back of,side by side
+2026-02-05T22:40:49Z,OBJ_A,35.0,130.0226524,OBJ_B,35.0000541,130.0226524,OBJ_C,35.0001082,130.0226524,in front of,in back of,side by side
+2026-02-05T22:40:50Z,OBJ_A,35.0,130.0227402,OBJ_B,35.0000541,130.0227402,OBJ_C,35.0001082,130.0227402,in front of,in back of,side by side
+2026-02-05T22:40:51Z,OBJ_A,35.0,130.022828,OBJ_B,35.0000541,130.022828,OBJ_C,35.0001082,130.022828,in front of,in back of,side by side
+2026-02-05T22:40:52Z,OBJ_A,35.0,130.0229158,OBJ_B,35.0000541,130.0229158,OBJ_C,35.0001082,130.0229158,in front of,in back of,side by side
+2026-02-05T22:40:53Z,OBJ_A,35.0,130.0230036,OBJ_B,35.0000541,130.0230036,OBJ_C,35.0001082,130.0230036,in front of,in back of,side by side
+2026-02-05T22:40:54Z,OBJ_A,35.0,130.0230914,OBJ_B,35.0000541,130.0230914,OBJ_C,35.0001082,130.0230914,in front of,in back of,side by side
+2026-02-05T22:40:55Z,OBJ_A,35.0,130.0231792,OBJ_B,35.0000541,130.0231792,OBJ_C,35.0001082,130.0231792,in front of,in back of,side by side
+2026-02-05T22:40:56Z,OBJ_A,35.0,130.023267,OBJ_B,35.0000541,130.023267,OBJ_C,35.0001082,130.023267,in front of,in back of,side by side
+2026-02-05T22:40:57Z,OBJ_A,35.0,130.0233548,OBJ_B,35.0000541,130.0233548,OBJ_C,35.0001082,130.0233548,in front of,in back of,side by side
+2026-02-05T22:40:58Z,OBJ_A,35.0,130.0234426,OBJ_B,35.0000541,130.0234426,OBJ_C,35.0001082,130.0234426,in front of,in back of,side by side
+2026-02-05T22:40:59Z,OBJ_A,35.0,130.0235304,OBJ_B,35.0000541,130.0235304,OBJ_C,35.0001082,130.0235304,in front of,in back of,side by side
+2026-02-05T22:41:00Z,OBJ_A,35.0,130.0236182,OBJ_B,35.0000541,130.0236182,OBJ_C,35.0001082,130.0236182,in front of,in back of,side by side
+2026-02-05T22:41:01Z,OBJ_A,35.0,130.023706,OBJ_B,35.0000541,130.023706,OBJ_C,35.0001082,130.023706,in front of,in back of,side by side
+2026-02-05T22:41:02Z,OBJ_A,35.0,130.0237938,OBJ_B,35.0000541,130.0237938,OBJ_C,35.0001082,130.0237938,in front of,in back of,side by side
+2026-02-05T22:41:03Z,OBJ_A,35.0,130.0238816,OBJ_B,35.0000541,130.0238816,OBJ_C,35.0001082,130.0238816,in front of,in back of,side by side
+2026-02-05T22:41:04Z,OBJ_A,35.0,130.0239694,OBJ_B,35.0000541,130.0239694,OBJ_C,35.0001082,130.0239694,in front of,in back of,side by side
+2026-02-05T22:41:05Z,OBJ_A,35.0,130.0240572,OBJ_B,35.0000541,130.0240572,OBJ_C,35.0001082,130.0240572,in front of,in back of,side by side
+2026-02-05T22:41:06Z,OBJ_A,35.0,130.024145,OBJ_B,35.0000541,130.024145,OBJ_C,35.0001082,130.024145,in front of,in back of,side by side
+2026-02-05T22:41:07Z,OBJ_A,35.0,130.0242328,OBJ_B,35.0000541,130.0242328,OBJ_C,35.0001082,130.0242328,in front of,in back of,side by side
+2026-02-05T22:41:08Z,OBJ_A,35.0,130.0243206,OBJ_B,35.0000541,130.0243206,OBJ_C,35.0001082,130.0243206,in front of,in back of,side by side
+2026-02-05T22:41:09Z,OBJ_A,35.0,130.0244084,OBJ_B,35.0000541,130.0244084,OBJ_C,35.0001082,130.0244084,in front of,in back of,side by side
+2026-02-05T22:41:10Z,OBJ_A,35.0,130.0244962,OBJ_B,35.0000541,130.0244962,OBJ_C,35.0001082,130.0244962,in front of,in back of,side by side
+2026-02-05T22:41:11Z,OBJ_A,35.0,130.024584,OBJ_B,35.0000541,130.024584,OBJ_C,35.0001082,130.024584,in front of,in back of,side by side
+2026-02-05T22:41:12Z,OBJ_A,35.0,130.0246718,OBJ_B,35.0000541,130.0246718,OBJ_C,35.0001082,130.0246718,in front of,in back of,side by side
+2026-02-05T22:41:13Z,OBJ_A,35.0,130.0247596,OBJ_B,35.0000541,130.0247596,OBJ_C,35.0001082,130.0247596,in front of,in back of,side by side
+2026-02-05T22:41:14Z,OBJ_A,35.0,130.0248474,OBJ_B,35.0000541,130.0248474,OBJ_C,35.0001082,130.0248474,in front of,in back of,side by side
+2026-02-05T22:41:15Z,OBJ_A,35.0,130.0249352,OBJ_B,35.0000541,130.0249352,OBJ_C,35.0001082,130.0249352,in front of,in back of,side by side
+2026-02-05T22:41:16Z,OBJ_A,35.0,130.025023,OBJ_B,35.0000541,130.025023,OBJ_C,35.0001082,130.025023,in front of,in back of,side by side
+2026-02-05T22:41:17Z,OBJ_A,35.0,130.0251108,OBJ_B,35.0000541,130.0251108,OBJ_C,35.0001082,130.0251108,in front of,in back of,side by side
+2026-02-05T22:41:18Z,OBJ_A,35.0,130.0251986,OBJ_B,35.0000541,130.0251986,OBJ_C,35.0001082,130.0251986,in front of,in back of,side by side
+2026-02-05T22:41:19Z,OBJ_A,35.0,130.0252864,OBJ_B,35.0000541,130.0252864,OBJ_C,35.0001082,130.0252864,in front of,in back of,side by side
+2026-02-05T22:41:20Z,OBJ_A,35.0,130.0253742,OBJ_B,35.0000541,130.0253742,OBJ_C,35.0001082,130.0253742,in front of,in back of,side by side
+2026-02-05T22:41:21Z,OBJ_A,35.0,130.025462,OBJ_B,35.0000541,130.025462,OBJ_C,35.0001082,130.025462,in front of,in back of,side by side
+2026-02-05T22:41:22Z,OBJ_A,35.0,130.0255498,OBJ_B,35.0000541,130.0255498,OBJ_C,35.0001082,130.0255498,in front of,in back of,side by side
+2026-02-05T22:41:23Z,OBJ_A,35.0,130.0256376,OBJ_B,35.0000541,130.0256376,OBJ_C,35.0001082,130.0256376,in front of,in back of,side by side
+2026-02-05T22:41:24Z,OBJ_A,35.0,130.0257254,OBJ_B,35.0000541,130.0257254,OBJ_C,35.0001082,130.0257254,in front of,in back of,side by side
+2026-02-05T22:41:25Z,OBJ_A,35.0,130.0258132,OBJ_B,35.0000541,130.0258132,OBJ_C,35.0001082,130.0258132,in front of,in back of,side by side
+2026-02-05T22:41:26Z,OBJ_A,35.0,130.025901,OBJ_B,35.0000541,130.025901,OBJ_C,35.0001082,130.025901,in front of,in back of,side by side
+2026-02-05T22:41:27Z,OBJ_A,35.0,130.0259888,OBJ_B,35.0000541,130.0259888,OBJ_C,35.0001082,130.0259888,in front of,in back of,side by side
+2026-02-05T22:41:28Z,OBJ_A,35.0,130.0260766,OBJ_B,35.0000541,130.0260766,OBJ_C,35.0001082,130.0260766,in front of,in back of,side by side
+2026-02-05T22:41:29Z,OBJ_A,35.0,130.0261644,OBJ_B,35.0000541,130.0261644,OBJ_C,35.0001082,130.0261644,in front of,in back of,side by side
+2026-02-05T22:41:30Z,OBJ_A,35.0,130.0262522,OBJ_B,35.0000541,130.0262522,OBJ_C,35.0001082,130.0262522,in front of,in back of,side by side
+2026-02-05T22:41:31Z,OBJ_A,35.0,130.02634,OBJ_B,35.0000541,130.02634,OBJ_C,35.0001082,130.02634,in front of,in back of,side by side
+2026-02-05T22:41:31Z,OBJ_A,35.0,130.02634,OBJ_B,35.0000541,130.034242,OBJ_C,35.0001082,130.02634,in front of,in back of,side by side
+2026-02-05T22:41:32Z,OBJ_A,35.0,130.0264278,OBJ_B,35.0000541,130.03435614,OBJ_C,35.0001082,130.0264278,in front of,in back of,side by side
+2026-02-05T22:41:33Z,OBJ_A,35.0,130.0265156,OBJ_B,35.0000541,130.03447028,OBJ_C,35.0001082,130.0265156,in front of,in back of,side by side
+2026-02-05T22:41:34Z,OBJ_A,35.0,130.0266034,OBJ_B,35.0000541,130.03458442,OBJ_C,35.0001082,130.0266034,in front of,in back of,side by side
+2026-02-05T22:41:35Z,OBJ_A,35.0,130.0266912,OBJ_B,35.0000541,130.03469856,OBJ_C,35.0001082,130.0266912,in front of,in back of,side by side
+2026-02-05T22:41:36Z,OBJ_A,35.0,130.026779,OBJ_B,35.0000541,130.0348127,OBJ_C,35.0001082,130.026779,in front of,in back of,side by side
+2026-02-05T22:41:37Z,OBJ_A,35.0,130.0268668,OBJ_B,35.0000541,130.03492684,OBJ_C,35.0001082,130.0268668,in front of,in back of,side by side
+2026-02-05T22:41:38Z,OBJ_A,35.0,130.0269546,OBJ_B,35.0000541,130.03504098,OBJ_C,35.0001082,130.0269546,in front of,in back of,side by side
+2026-02-05T22:41:39Z,OBJ_A,35.0,130.0270424,OBJ_B,35.0000541,130.03515512,OBJ_C,35.0001082,130.0270424,in front of,in back of,side by side
+2026-02-05T22:41:40Z,OBJ_A,35.0,130.0271302,OBJ_B,35.0000541,130.03526926,OBJ_C,35.0001082,130.0271302,in front of,in back of,side by side
+2026-02-05T22:41:41Z,OBJ_A,35.0,130.027218,OBJ_B,35.0000541,130.0353834,OBJ_C,35.0001082,130.027218,in front of,in back of,side by side
+2026-02-05T22:41:42Z,OBJ_A,35.0,130.0273058,OBJ_B,35.0000541,130.03549754,OBJ_C,35.0001082,130.0273058,in front of,in back of,side by side
+2026-02-05T22:41:43Z,OBJ_A,35.0,130.0273936,OBJ_B,35.0000541,130.03561168,OBJ_C,35.0001082,130.0273936,in front of,in back of,side by side
+2026-02-05T22:41:44Z,OBJ_A,35.0,130.0274814,OBJ_B,35.0000541,130.03572582,OBJ_C,35.0001082,130.0274814,in front of,in back of,side by side
+2026-02-05T22:41:45Z,OBJ_A,35.0,130.0275692,OBJ_B,35.0000541,130.03583996,OBJ_C,35.0001082,130.0275692,in front of,in back of,side by side
+2026-02-05T22:41:46Z,OBJ_A,35.0,130.027657,OBJ_B,35.0000541,130.0359541,OBJ_C,35.0001082,130.027657,in front of,in back of,side by side
+2026-02-05T22:41:47Z,OBJ_A,35.0,130.0277448,OBJ_B,35.0000541,130.03606824,OBJ_C,35.0001082,130.0277448,in front of,in back of,side by side
+2026-02-05T22:41:48Z,OBJ_A,35.0,130.0278326,OBJ_B,35.0000541,130.03618238,OBJ_C,35.0001082,130.0278326,in front of,in back of,side by side
+2026-02-05T22:41:49Z,OBJ_A,35.0,130.0279204,OBJ_B,35.0000541,130.03629652,OBJ_C,35.0001082,130.0279204,in front of,in back of,side by side
+2026-02-05T22:41:50Z,OBJ_A,35.0,130.0280082,OBJ_B,35.0000541,130.03641066,OBJ_C,35.0001082,130.0280082,in front of,in back of,side by side
+2026-02-05T22:41:51Z,OBJ_A,35.0,130.028096,OBJ_B,35.0000541,130.0365248,OBJ_C,35.0001082,130.028096,in front of,in back of,side by side
+2026-02-05T22:41:52Z,OBJ_A,35.0,130.0281838,OBJ_B,35.0000541,130.03663894,OBJ_C,35.0001082,130.0281838,in front of,in back of,side by side
+2026-02-05T22:41:53Z,OBJ_A,35.0,130.0282716,OBJ_B,35.0000541,130.03675308,OBJ_C,35.0001082,130.0282716,in front of,in back of,side by side
+2026-02-05T22:41:54Z,OBJ_A,35.0,130.0283594,OBJ_B,35.0000541,130.03686722,OBJ_C,35.0001082,130.0283594,in front of,in back of,side by side
+2026-02-05T22:41:55Z,OBJ_A,35.0,130.0284472,OBJ_B,35.0000541,130.03698136,OBJ_C,35.0001082,130.0284472,in front of,in back of,side by side
+2026-02-05T22:41:56Z,OBJ_A,35.0,130.028535,OBJ_B,35.0000541,130.0370955,OBJ_C,35.0001082,130.028535,in front of,in back of,side by side
+2026-02-05T22:41:57Z,OBJ_A,35.0,130.0286228,OBJ_B,35.0000541,130.03720964,OBJ_C,35.0001082,130.0286228,in front of,in back of,side by side
+2026-02-05T22:41:58Z,OBJ_A,35.0,130.0287106,OBJ_B,35.0000541,130.03732378,OBJ_C,35.0001082,130.0287106,in front of,in back of,side by side
+2026-02-05T22:41:59Z,OBJ_A,35.0,130.0287984,OBJ_B,35.0000541,130.03743792,OBJ_C,35.0001082,130.0287984,in front of,in back of,side by side
+2026-02-05T22:42:00Z,OBJ_A,35.0,130.0288862,OBJ_B,35.0000541,130.03755206,OBJ_C,35.0001082,130.0288862,in front of,in back of,side by side
+2026-02-05T22:42:01Z,OBJ_A,35.0,130.028974,OBJ_B,35.0000541,130.0376662,OBJ_C,35.0001082,130.028974,in front of,in back of,side by side
+2026-02-05T22:42:02Z,OBJ_A,35.0,130.0290618,OBJ_B,35.0000541,130.03778034,OBJ_C,35.0001082,130.0290618,in front of,in back of,side by side
+2026-02-05T22:42:03Z,OBJ_A,35.0,130.0291496,OBJ_B,35.0000541,130.03789448,OBJ_C,35.0001082,130.0291496,in front of,in back of,side by side
+2026-02-05T22:42:04Z,OBJ_A,35.0,130.0292374,OBJ_B,35.0000541,130.03800862,OBJ_C,35.0001082,130.0292374,in front of,in back of,side by side
