http://example.org/stkg/id/obs_pos_BTR80_20260205T224116Z_85	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224116Z_85	http://example.org/stkg/sourceRow	"85"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224117Z_86	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224117Z_86	http://example.org/stkg/sourceRow	"86"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224118Z_87	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224118Z_87	http://example.org/stkg/sourceRow	"87"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224119Z_88	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224119Z_88	http://example.org/stkg/sourceRow	"88"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224120Z_89	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224120Z_89	http://example.org/stkg/sourceRow	"89"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224121Z_90	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224121Z_90	http://example.org/stkg/sourceRow	"90"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224122Z_91	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224122Z_91	http://example.org/stkg/sourceRow	"91"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224123Z_92	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224123Z_92	http://example.org/stkg/sourceRow	"92"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224124Z_93	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224124Z_93	http://example.org/stkg/sourceRow	"93"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224125Z_94	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224125Z_94	http://example.org/stkg/sourceRow	"94"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224126Z_95	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224126Z_95	http://example.org/stkg/sourceRow	"95"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224127Z_96	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224127Z_96	http://example.org/stkg/sourceRow	"96"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224128Z_97	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224128Z_97	http://example.org/stkg/sourceRow	"97"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224129Z_98	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224129Z_98	http://example.org/stkg/sourceRow	"98"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224130Z_99	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224130Z_99	http://example.org/stkg/sourceRow	"99"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224131Z_100	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224131Z_100	http://example.org/stkg/sourceRow	"100"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224132Z_101	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224132Z_101	http://example.org/stkg/sourceRow	"101"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224133Z_102	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224133Z_102	http://example.org/stkg/sourceRow	"102"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224134Z_103	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224134Z_103	http://example.org/stkg/sourceRow	"103"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224135Z_104	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224135Z_104	http://example.org/stkg/sourceRow	"104"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224136Z_105	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224136Z_105	http://example.org/stkg/sourceRow	"105"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224137Z_106	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224137Z_106	http://example.org/stkg/sourceRow	"106"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224138Z_107	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224138Z_107	http://example.org/stkg/sourceRow	"107"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224139Z_108	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224139Z_108	http://example.org/stkg/sourceRow	"108"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224140Z_109	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224140Z_109	http://example.org/stkg/sourceRow	"109"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224141Z_110	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224141Z_110	http://example.org/stkg/sourceRow	"110"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224142Z_111	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224142Z_111	http://example.org/stkg/sourceRow	"111"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224143Z_112	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224143Z_112	http://example.org/stkg/sourceRow	"112"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224144Z_113	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224144Z_113	http://example.org/stkg/sourceRow	"113"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224145Z_114	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224145Z_114	http://example.org/stkg/sourceRow	"114"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224146Z_115	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224146Z_115	http://example.org/stkg/sourceRow	"115"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224147Z_116	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224147Z_116	http://example.org/stkg/sourceRow	"116"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224148Z_117	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224148Z_117	http://example.org/stkg/sourceRow	"117"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224149Z_118	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224149Z_118	http://example.org/stkg/sourceRow	"118"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224150Z_119	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224150Z_119	http://example.org/stkg/sourceRow	"119"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224151Z_120	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224151Z_120	http://example.org/stkg/sourceRow	"120"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224152Z_121	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224152Z_121	http://example.org/stkg/sourceRow	"121"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224153Z_122	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224153Z_122	http://example.org/stkg/sourceRow	"122"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224154Z_123	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224154Z_123	http://example.org/stkg/sourceRow	"123"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224155Z_124	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224155Z_124	http://example.org/stkg/sourceRow	"124"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224156Z_125	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224156Z_125	http://example.org/stkg/sourceRow	"125"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224157Z_126	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224157Z_126	http://example.org/stkg/sourceRow	"126"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224158Z_127	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224158Z_127	http://example.org/stkg/sourceRow	"127"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224159Z_128	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224159Z_128	http://example.org/stkg/sourceRow	"128"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224200Z_129	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224200Z_129	http://example.org/stkg/sourceRow	"129"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224201Z_130	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224201Z_130	http://example.org/stkg/sourceRow	"130"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224202Z_131	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224202Z_131	http://example.org/stkg/sourceRow	"131"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224203Z_132	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224203Z_132	http://example.org/stkg/sourceRow	"132"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224204Z_133	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224204Z_133	http://example.org/stkg/sourceRow	"133"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224205Z_134	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224205Z_134	http://example.org/stkg/sourceRow	"134"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224206Z_135	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224206Z_135	http://example.org/stkg/sourceRow	"135"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224207Z_136	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224207Z_136	http://example.org/stkg/sourceRow	"136"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224208Z_137	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224208Z_137	http://example.org/stkg/sourceRow	"137"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224209Z_138	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224209Z_138	http://example.org/stkg/sourceRow	"138"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224210Z_139	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224210Z_139	http://example.org/stkg/sourceRow	"139"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224211Z_140	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224211Z_140	http://example.org/stkg/sourceRow	"140"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224212Z_141	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224212Z_141	http://example.org/stkg/sourceRow	"141"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224213Z_142	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224213Z_142	http://example.org/stkg/sourceRow	"142"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224214Z_143	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224214Z_143	http://example.org/stkg/sourceRow	"143"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224215Z_144	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224215Z_144	http://example.org/stkg/sourceRow	"144"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224216Z_145	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224216Z_145	http://example.org/stkg/sourceRow	"145"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224217Z_146	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224217Z_146	http://example.org/stkg/sourceRow	"146"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224218Z_147	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224218Z_147	http://example.org/stkg/sourceRow	"147"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224219Z_148	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224219Z_148	http://example.org/stkg/sourceRow	"148"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224220Z_149	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224220Z_149	http://example.org/stkg/sourceRow	"149"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224221Z_150	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224221Z_150	http://example.org/stkg/sourceRow	"150"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224222Z_151	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224222Z_151	http://example.org/stkg/sourceRow	"151"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224223Z_152	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224223Z_152	http://example.org/stkg/sourceRow	"152"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224224Z_153	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224224Z_153	http://example.org/stkg/sourceRow	"153"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224225Z_154	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224225Z_154	http://example.org/stkg/sourceRow	"154"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224226Z_155	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224226Z_155	http://example.org/stkg/sourceRow	"155"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224227Z_156	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224227Z_156	http://example.org/stkg/sourceRow	"156"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224228Z_157	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224228Z_157	http://example.org/stkg/sourceRow	"157"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224229Z_158	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224229Z_158	http://example.org/stkg/sourceRow	"158"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224230Z_159	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224230Z_159	http://example.org/stkg/sourceRow	"159"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224231Z_160	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224231Z_160	http://example.org/stkg/sourceRow	"160"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224232Z_161	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224232Z_161	http://example.org/stkg/sourceRow	"161"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224233Z_162	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224233Z_162	http://example.org/stkg/sourceRow	"162"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224234Z_163	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224234Z_163	http://example.org/stkg/sourceRow	"163"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224235Z_164	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224235Z_164	http://example.org/stkg/sourceRow	"164"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224236Z_165	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224236Z_165	http://example.org/stkg/sourceRow	"165"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224237Z_166	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224237Z_166	http://example.org/stkg/sourceRow	"166"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224238Z_167	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224238Z_167	http://example.org/stkg/sourceRow	"167"^^<http://www.w3.org/2001/XMLSchema#integer>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224239Z_168	http://example.org/stkg/sourceFile	"KG2_201_400.csv"^^<http://www.w3.org/2001/XMLSchema#string>
http://example.org/stkg/id/obs_pos_BTR80_20260205T224239Z_168	http://example.org/stkg/sourceRow	"168"^^<http://www.w3.org/2001/XMLSchema#integer>
